#!SCHEMA_VERSION=5.6,VARIANT=DesignConstruction
# STING_TAG_CONFIG_v5_0_HEALTH_DesignConstruction.csv
# Healthcare Pack — Tag families across H/MG/RP disciplines
# Phase H-1, branch claude/research-hospital-design-0Uxbi
# Updated: Phase 179 — added warning parameters for all 16 healthcare validators
#   Warnings align with TAG_CONFIG_v5_0_VALIDATION.csv Section 15 (HEALTHCARE_RULE entries)
#   and STING_TAG_CONFIG_v5_0_HEALTH_DesignConstruction.csv tier definitions
# Format: TagFamilyName,TagDiscipline,Category,RoomBound,DefaultLabel,Description
# Phase 187 SYNC: TagFamilyCreatorCommand HealthcareVariantFamilies (58 entries) wired in; LABEL_DEFINITIONS.json category_labels backfilled with 58 healthcare entries; MR_PARAMETERS.txt +35 healthcare WARN params (CLN/MGS/RAD/CEQ/LIG/ELC/FAB/PLM). UPDATED=2026-06-17.
# DesignConstruction variant (Phase 187): clinical content is largely stage-independent,
# so the family roster is identical to the Handover CSV. Per-tier T4-T10 differences for
# DC presentation (e.g. commissioning audit trail rows, fab status, QC inspector) are
# inherited from the discipline-specific DC siblings (ARCH/GEN/MEP/STR _DesignConstruction).
# When the HEALTH pack needs DC-specific clinical tier rows (e.g. RDS commissioning sign-off),
# replace this stub with per-family Tier blocks following the v5.6 schema.
#
# TAG STYLE PARAMETER CATALOG — Healthcare disciplines (H / MG / RP)
# These 150 parameters must be present in MR_PARAMETERS.txt with the datatypes listed below.
# Rows 1-128: TextStyle BOOL params (YESNO) — control which label row is visible in the tag.
# Rows 129-138: TierGate params (TEXT) — gating params used in label if() formulas; TEXT so
#   Revit does not conflict when the same param is TEXT in the project shared-parameter set.
# Rows 139-140: Warning control params (TEXT) — same reason.
# Rows 141-150: Box / Leader / Scale params (INTEGER / YESNO / TEXT).
#
#,Group,Parameter,Datatype,Default,Category,Role,Description
1,TextStyle,TAG_2NOM_BLACK_BOOL,YESNO,No,Common,Switch,2mm normal black text style
2,TextStyle,TAG_2NOM_BLUE_BOOL,YESNO,No,Common,Switch,2mm normal blue text style
3,TextStyle,TAG_2NOM_GREEN_BOOL,YESNO,No,Common,Switch,2mm normal green text style
4,TextStyle,TAG_2NOM_RED_BOOL,YESNO,No,Common,Switch,2mm normal red text style
5,TextStyle,TAG_2NOM_YELLOW_BOOL,YESNO,No,Common,Switch,2mm normal yellow text style
6,TextStyle,TAG_2NOM_ORANGE_BOOL,YESNO,No,Common,Switch,2mm normal orange text style
7,TextStyle,TAG_2NOM_PURPLE_BOOL,YESNO,No,Common,Switch,2mm normal purple text style
8,TextStyle,TAG_2NOM_WHITE_BOOL,YESNO,No,Common,Switch,2mm normal white text style
9,TextStyle,TAG_2BOLD_BLACK_BOOL,YESNO,No,Common,Switch,2mm bold black text style
10,TextStyle,TAG_2BOLD_BLUE_BOOL,YESNO,No,Common,Switch,2mm bold blue text style
11,TextStyle,TAG_2BOLD_GREEN_BOOL,YESNO,No,Common,Switch,2mm bold green text style
12,TextStyle,TAG_2BOLD_RED_BOOL,YESNO,No,Common,Switch,2mm bold red text style
13,TextStyle,TAG_2BOLD_YELLOW_BOOL,YESNO,No,Common,Switch,2mm bold yellow text style
14,TextStyle,TAG_2BOLD_ORANGE_BOOL,YESNO,No,Common,Switch,2mm bold orange text style
15,TextStyle,TAG_2BOLD_PURPLE_BOOL,YESNO,No,Common,Switch,2mm bold purple text style
16,TextStyle,TAG_2BOLD_WHITE_BOOL,YESNO,No,Common,Switch,2mm bold white text style
17,TextStyle,TAG_2ITALIC_BLACK_BOOL,YESNO,No,Common,Switch,2mm italic black text style
18,TextStyle,TAG_2ITALIC_BLUE_BOOL,YESNO,No,Common,Switch,2mm italic blue text style
19,TextStyle,TAG_2ITALIC_GREEN_BOOL,YESNO,No,Common,Switch,2mm italic green text style
20,TextStyle,TAG_2ITALIC_RED_BOOL,YESNO,No,Common,Switch,2mm italic red text style
21,TextStyle,TAG_2ITALIC_YELLOW_BOOL,YESNO,No,Common,Switch,2mm italic yellow text style
22,TextStyle,TAG_2ITALIC_ORANGE_BOOL,YESNO,No,Common,Switch,2mm italic orange text style
23,TextStyle,TAG_2ITALIC_PURPLE_BOOL,YESNO,No,Common,Switch,2mm italic purple text style
24,TextStyle,TAG_2ITALIC_WHITE_BOOL,YESNO,No,Common,Switch,2mm italic white text style
25,TextStyle,TAG_2BOLDITALIC_BLACK_BOOL,YESNO,No,Common,Switch,2mm bold-italic black text style
26,TextStyle,TAG_2BOLDITALIC_BLUE_BOOL,YESNO,No,Common,Switch,2mm bold-italic blue text style
27,TextStyle,TAG_2BOLDITALIC_GREEN_BOOL,YESNO,No,Common,Switch,2mm bold-italic green text style
28,TextStyle,TAG_2BOLDITALIC_RED_BOOL,YESNO,No,Common,Switch,2mm bold-italic red text style
29,TextStyle,TAG_2BOLDITALIC_YELLOW_BOOL,YESNO,No,Common,Switch,2mm bold-italic yellow text style
30,TextStyle,TAG_2BOLDITALIC_ORANGE_BOOL,YESNO,No,Common,Switch,2mm bold-italic orange text style
31,TextStyle,TAG_2BOLDITALIC_PURPLE_BOOL,YESNO,No,Common,Switch,2mm bold-italic purple text style
32,TextStyle,TAG_2BOLDITALIC_WHITE_BOOL,YESNO,No,Common,Switch,2mm bold-italic white text style
33,TextStyle,TAG_2.5NOM_BLACK_BOOL,YESNO,No,Common,Switch,2.5mm normal black text style
34,TextStyle,TAG_2.5NOM_BLUE_BOOL,YESNO,No,Common,Switch,2.5mm normal blue text style
35,TextStyle,TAG_2.5NOM_GREEN_BOOL,YESNO,No,Common,Switch,2.5mm normal green text style
36,TextStyle,TAG_2.5NOM_RED_BOOL,YESNO,No,Common,Switch,2.5mm normal red text style
37,TextStyle,TAG_2.5NOM_YELLOW_BOOL,YESNO,No,Common,Switch,2.5mm normal yellow text style
38,TextStyle,TAG_2.5NOM_ORANGE_BOOL,YESNO,No,Common,Switch,2.5mm normal orange text style
39,TextStyle,TAG_2.5NOM_PURPLE_BOOL,YESNO,No,Common,Switch,2.5mm normal purple text style
40,TextStyle,TAG_2.5NOM_WHITE_BOOL,YESNO,No,Common,Switch,2.5mm normal white text style
41,TextStyle,TAG_2.5BOLD_BLACK_BOOL,YESNO,No,Common,Switch,2.5mm bold black text style
42,TextStyle,TAG_2.5BOLD_BLUE_BOOL,YESNO,No,Common,Switch,2.5mm bold blue text style
