## STING BOQ TEMPLATE — Bill of Quantities Export Configuration
## Version: 1.0 | Date: 2026-03-03 | Standard: NRM2 / Uganda BOQ Practice
## Used by: BOQExportCommand in DataPipelineCommands.cs
## Format: Multi-sheet Excel XLSX output with discipline-based bills
##
## SECTION 1: BILL MAPPING (Discipline → Bill Number)
SECTION,BILL_MAPPING
DISC,BILL_NO,BILL_TITLE,NRM2_GROUP
E,1,ELECTRICAL INSTALLATIONS,5E
LV,1,ELECTRICAL INSTALLATIONS,5E
M,2,MECHANICAL INSTALLATIONS,5G
P,3,PLUMBING INSTALLATIONS,5H
FP,4,FIRE FIGHTING INSTALLATIONS,5J
A,5,ARCHITECTURAL WORKS,3
S,6,STRUCTURAL WORKS,2
G,7,GENERAL WORKS,1
##
## SECTION 2: COLUMN LAYOUT
SECTION,COLUMN_LAYOUT
COL_NUM,COL_NAME,COL_WIDTH,COL_FORMAT,COL_ALIGN
1,ITEM,7,TEXT,CENTER
2,DESCRIPTION,55,TEXT,LEFT
3,QTY,10,NUMBER_0,RIGHT
4,UNIT,8,TEXT,CENTER
5,RATE (UGX),18,NUMBER_0,RIGHT
6,AMOUNT (UGX),20,NUMBER_0,RIGHT
##
## SECTION 3: UNIT MAPPING (Category → Default Measurement Unit)
SECTION,UNIT_MAPPING
CATEGORY,UNIT,UNIT_DESCRIPTION
Walls,SM,Square Metre
Floors,SM,Square Metre
Ceilings,SM,Square Metre
Roofs,SM,Square Metre
Doors,NO,Number
Windows,NO,Number
Pipes,LM,Linear Metre
Ducts,LM,Linear Metre
Conduits,LM,Linear Metre
Cable Trays,LM,Linear Metre
Flex Ducts,LM,Linear Metre
Flex Pipes,LM,Linear Metre
Air Terminals,NO,Number
Lighting Fixtures,NO,Number
Electrical Equipment,NO,Number
Mechanical Equipment,NO,Number
Plumbing Fixtures,NO,Number
Sprinklers,NO,Number
Fire Alarm Devices,NO,Number
Communication Devices,NO,Number
Security Devices,NO,Number
Furniture,NO,Number
Structural Columns,NO,Number
Structural Framing,LM,Linear Metre
Structural Foundations,CM,Cubic Metre
Pipe Fittings,NO,Number
Duct Fittings,NO,Number
Pipe Accessories,NO,Number
Duct Accessories,NO,Number
Pipe Insulations,SM,Square Metre
Duct Insulations,SM,Square Metre
Curtain Panels,SM,Square Metre
Curtain Wall Mullions,LM,Linear Metre
Stairs,NO,Number
Ramps,SM,Square Metre
Railings,LM,Linear Metre
Casework,NO,Number
Generic Models,NO,Number
##
## SECTION 4: COST PARAMETERS (read from Revit element parameters)
SECTION,COST_PARAMETERS
PARAM_NAME,PARAM_TYPE,DESCRIPTION,FALLBACK
ASS_CST_UNIT_PRICE_UGX_NR,NUMBER,Unit price in Ugandan Shillings,0
ASS_CST_QUANTITY_NR,NUMBER,Quantity (overrides measured quantity),MEASURED
ASS_CST_TOTAL_UGX_NR,NUMBER,Total cost (overrides calculated),CALCULATED
ASS_DESCRIPTION_TXT,TEXT,Item description for BOQ line,FAMILY_TYPE_NAME
