PROJECT INFORMATION
Client,Mr. Kakuba Roderic
Site,Plot 9711 Block 185 Kyadondo Kampala District
Drawing Ref,SLD-ELEC-001  Rev P01
Consultant,ICON CONSULTANTS  Architecture Engineering Environment  P.O. Box 6134 Kampala  Tel: 041-4540630
Standard,BS 7671:2018+A2:2022 (18th Ed.) | IEC 60364 | Uganda Electricity Act Cap 145
Date,June 2026

SECTION A — INCOMING SUPPLY
Item,Detail
Utility,UMEME
Supply,3Ø 415V / 1Ø 240V  50Hz  TN-S
Metering,kWh UMEME Meter
Main Isolator,100A DP HRC Isolator
SPD,Class I+II fitted at MDB

SECTION B — STANDBY GENERATOR
Item,Detail
Type,Diesel Generator
Rating,7.5 kVA  240V 1Ø  50Hz
Auto-start,On mains failure
Fuel Tank,10L integral + 200L reserve recommended
Run Time,~6 hours
Location,External building plant area (confirmed drawing page 4)
ATS Rating,100A / 2-pole
ATS Priority,MAINS priority | Manual bypass
ATS Changeover,< 2 seconds
Generator Earth,Separate earth rod + bonded to MDB earth bar

SECTION C — MAIN DISTRIBUTION BOARD (MDB)
Item,Detail
Incomer,80A 5PN (TP+N) MCCB
Voltage,3Ø 415V / 1Ø 240V
Location,External Kitchen/Sauna Building — Plant Room (drawing page 4)
SPD,Class II fitted
Earth Leakage Relay,100mA
Enclosure,IP54
Main Earth Bar,16mm² CPC → 2× Earth Rods (1.2m depth  3m apart)
Bonding Rail,MET rail fitted
Loop Impedance,Zs < 0.8Ω

SECTION D1 — DB01 MAIN HOUSE (2-STOREY) CIRCUITS
Circuit Ref,Description,Rating,Protection,Cable,Notes
Incomer,DB01 Incomer,63A DP MCB,—,25mm² 4c SWA,18-way DIN IP40
—,GROUND FLOOR,—,—,—,—
L1,GF Lighting — Dining + Lounge,10A MCB,—,1.5mm²,8× D1 18W downlights
L2,GF Lighting — Bedroom + WC,10A MCB,—,1.5mm²,C1/C2 ceiling + pendants
L3,GF Security / Photocell,6A MCB,—,1.5mm²,6A photocell (page 1)
L4,External / Compound Lights,10A MCB,—,2.5mm²,B/C bulkhead IP65 DALI
P1,GF Sockets — Dining/Lounge,20A RCBO 30mA,Type A,2.5mm²,13A 1G+2G switched
P2,GF Sockets — USB Charging,20A RCBO 30mA,Type A,2.5mm²,13A 2G + 2A USB outlets
P3,GF Bedroom Sockets,20A RCBO 30mA,Type A,2.5mm²,13A sockets + USB
H1,GF Water Heater,20A RCBO 30mA,Type A,4mm²,20A DP neon indicator
K1,Kitchen Cooker CCU,45A RCBO 30mA,Type A,10mm²,45A DP + 13A socket FCU
A1,Air Conditioning GF,20A RCBO 30mA,Type A,4mm²,Split system provision
—,FIRST FLOOR,—,—,—,—
L5,FF Lighting — Master Bedroom,10A MCB,—,1.5mm²,60W chandelier + D2 spots
L6,FF Lighting — Bed1 + Bed2,10A MCB,—,1.5mm²,D1/D2 18W downlights
L7,FF Lighting — 3 Baths + Laundry,10A MCB,—,1.5mm²,IP65 C1 flush ceiling
L8,FF Lighting — Gym + Void,10A MCB,—,1.5mm²,Surface / downlights
P4,FF Sockets — Master Bedroom,20A RCBO 30mA,Type A,2.5mm²,13A 2G + USB charging
P5,FF Sockets — Bed1 + Bed2,20A RCBO 30mA,Type A,2.5mm²,13A outlets each room
P6,FF Sockets — Gym + Laundry,16A RCBO 30mA,Type A,2.5mm²,13A sockets
H2,FF Water Heater — Master Bath,20A RCBO 30mA,Type A,4mm²,20A DP neon indicator
H3,FF Water Heater — Bed1/Bed2,20A RCBO 30mA,Type A,4mm²,20A DP neon indicator
A2,Air Conditioning FF,20A RCBO 30mA,Type A,4mm²,Split system provision
S1,Spare,16A MCB,—,—,—
DB01 Totals,—,~42 kW installed,—,Max demand ~55A after diversity,Diversity factor 0.65

SECTION D2 — DB02 EXTERNAL BUILDING (Kitchen / Sauna / Billiard)
Circuit Ref,Description,Rating,Protection,Cable,Notes
Incomer,DB02 Incomer,50A DP MCB,—,16mm² 4c SWA,DIN rail IP44 — same room as MDB (page 4)
—,KITCHEN,—,—,—,—
L1,Kitchen Lighting,10A MCB,—,1.5mm²,IP65 C1 + surface fittings
P1,Kitchen Sockets,20A RCBO 30mA,Type A,2.5mm²,13A 2G + USB outlets
K2,Kitchen Cooker CCU,45A RCBO 30mA,Type A,10mm²,45A DP + 13A FCU (page 4)
H4,Kitchen Water Heater,20A RCBO 30mA,Type A,4mm²,20A DP neon (page 4)
TP,5-pin 3Ø Socket 400V 32A,32A RCBO 30mA,Type B,6mm²,CEE IEC 60309 3P+N+E (page 4)
—,SAUNA — IEC 60364-7-703,—,—,—,—
SA1,Sauna Heater 9kW,40A RCBO 30mA,Type B,10mm²,Harvia/Tylö 9kW 240V 1Ø — 90°C cable
SA2,Sauna Lighting IP65,6A MCB,—,1.5mm²,SELV / heat-resistant 90°C cable
SA3,Sauna Ventilation + Controls,10A MCB,—,1.5mm²,Fan + thermo-hygrometer controller
—,Sauna overheat thermostat: 110°C  |  Zone 1 above 1.0m from heater,—,—,—,—
—,BILLIARD / OUTDOOR ENTERTAINMENT,—,—,—,—
L2,Billiard / Outdoor Lighting,10A MCB,—,2.5mm²,60W LED linear IP44
P2,Billiard Area Sockets,20A RCBO 30mA,Type A,2.5mm²,13A IP44 weatherproof
—,BEDROOM 2 + WC/SH + TOILETS,—,—,—,—
L3,Bedroom 2 Lighting,10A MCB,—,1.5mm²,D1/D2 downlights + switch
L4,Toilets + WC/SH Lighting,6A MCB,—,1.5mm²,IP65 C1 flush ceiling
P3,Bedroom 2 Sockets,16A RCBO 30mA,Type A,2.5mm²,13A + USB outlets
SC,Security Lights Photocell,6A MCB,—,1.5mm²,B bulkhead photocell controlled
DB02 Totals,—,~25 kW installed,—,Max demand ~50A after diversity,Diversity factor 0.70

SECTION D3 — POOL DISTRIBUTION BOARD (IEC 60364-7-702)
Circuit Ref,Description,Rating,Protection,Cable,Notes
Incomer,Pool DB Incomer,40A DP RCBO 30mA,Type A,16mm² 4c SWA,IP65 enclosure
PU1,Pool Pump / Filter Motor,20A RCBO 30mA,Type A,2.5mm²,1.5kW submersible IP68
PL1,Pool Lighting,10A RCBO 30mA,Type A,1.5mm²,12V SELV transformer + LED IP68 (Zone 0 max 12V)
PH1,Pool Heater,32A RCBO 30mA,Type B,6mm²,7kW electric heat pump
PC1,Chemical Dosing Pump,10A MCB,—,2.5mm²,Dosing system
PM1,Pool Cover Motor,10A MCB,—,2.5mm²,Motorised cover
PP1,Control Panel / Timer,6A MCB,—,1.5mm²,Timer for filtration cycle
—,Zone 0: IP68 (submerged),—,—,—,No 13A sockets within 3.5m of pool edge
—,Zone 1: IP55 (0–2m pool edge),—,—,—,RCBO Type A for VFD pumps
—,Zone 2: IP44 (2–3.5m edge),—,—,—,SWA cable buried 600mm min from pool structure
Pool Totals,—,~11 kW installed,—,Max demand ~28A,Equipotential bonding ring 4mm² Cu — all pool metalwork to MET

SECTION D4 — AUTOMATIC ELECTRIC GATE
Circuit Ref,Description,Rating,Protection,Cable,Notes
Incomer,Gate Panel Incomer,20A DP RCBO 30mA,Type B,6mm² 4c SWA,IP54 control panel at gate pillar
GM1,Gate Motor Drive,16A MCB,—,2.5mm²,Sliding 400W / Swing 300W 24V motor
GV1,Video Intercom,6A MCB,—,1.5mm²,7" colour monitor + outdoor camera
GL1,Gate Pillar Lights,10A MCB,—,2.5mm²,2× PIR floodlights IP44
GB1,Battery Backup UPS,6A MCB,—,2.5mm²,2× 12V 65Ah AGM (24V) — 80+ open cycles
GC1,Control Board + GSM Module,6A MCB,—,1.5mm²,Remote open/close via app + keypad + fob
GS1,Safety Photo-cells,6A MCB,—,1.5mm²,Infra-red anti-crush beam
—,Auto-close timer: 30 sec | Soft start/stop | Manual release key override,—,—,—,BS EN 12453 safety standard
Gate Totals,—,~1.5 kW,—,Max demand ~7A,Cable SWA buried 600mm

SECTION D5 — EXTERNAL + SECURITY + CAR PARK
Circuit Ref,Description,Rating,Protection,Cable,Notes
Incomer,External/Security Incomer,16A DP RCBO 30mA,Type A,4mm² 3c SWA,IP55 enclosure
EL1,Compound Perimeter Lighting,10A MCB,—,2.5mm²,B/C bulkhead IP65 DALI (page 1)
EL2,Driveway / Garden Lights,10A MCB,—,2.5mm²,LED pathway lights IP44
EL3,Photocell Security Main,6A MCB,—,1.5mm²,6A photocell control (page 1+2)
EL4,Photocell Security External,6A MCB,—,1.5mm²,External building photocell
EP1,External IP44 Sockets,16A RCBO 30mA,Type A,2.5mm²,13A weatherproof outlets
Incomer CP,Car Park Incomer,16A DP RCBO 30mA,Type A,4mm² 3c SWA,NW compound per site plan page 1
CP1,Car Park Lighting,10A MCB,—,2.5mm²,LED floodlights IP44
CP2,Car Park Sockets,16A RCBO 30mA,Type A,2.5mm²,13A IP44 sockets
External Totals,—,~4.0 kW,—,Max demand ~10A,—
Car Park Totals,—,~3.0 kW,—,Max demand ~7A,—

SECTION E — LUMINAIRE SCHEDULE
Ref,Description,Fitting Type,Wattage,Colour Temp / CRI,Lumens,IP Rating,DALI,Location,Control
D1,18W LED Recessed Downlight,Thorn CONTUS 60W LED (or D1 equiv),18W,4000K / CRI80,1600lm,IP44,YES,All rooms (GF+FF),1-way or 2-way switch
D2,10W LED Recessed Spot,Surface/spot (D2 equiv),10W,4000K / CRI80,900lm,IP44,—,Master Bed + study,Dimmer switch
