STING Tag Configuration v5.0 - Architectural (COMPLETE with Warnings)

6A — Architecture
Tag Family #1: STING - Casework Tag
TAG7: ARCH_TAG_7_PARA_CASEWORK_TXT  •  Category: Casework
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_MANUFACTURER_TXT, """")"
5,T2,ASS_MODEL_NR_TXT,|,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_MODEL_NR_TXT, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,BLE_CASEWORK_MAT_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, BLE_CASEWORK_MAT_TXT, """")"
8,T3,BLE_CASEWORK_FINISH_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, BLE_CASEWORK_FINISH_TXT, """")"
9,T3,ASS_EXPECTED_LIFE_YEARS_YRS,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_EXPECTED_LIFE_YEARS_YRS, """")"

Tag Family #2: STING - Ceiling Tag
TAG7: ARCH_TAG_7_PARA_CEIL_TXT  •  Category: Ceilings
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_CEILING_SYSTEM_TXT,,,0,,---,---,---,Add directly
3,T1,BLE_CEILING_HEIGHT_MM,[,mm],1,✓,---,---,---,Add directly
4,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
5,T2,BLE_CEILING_GRID_SZ_MM,| Grid:,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_CEILING_GRID_SZ_MM, """")"
6,T2,PER_THERM_U_VALUE_W_M2K_NR,U=,W/m²K,0,,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, PER_THERM_U_VALUE_W_M2K_NR, """")"
7,T2,FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN,| FRR:,min,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN, """")"
8,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
9,T3,ARCH_TAG_7_PARA_CEIL_TXT,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_CEIL_TXT, """")"
10,T3,BLE_CEILING_PLENUM_HEIGHT_MM,,mm,1,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_CEILING_PLENUM_HEIGHT_MM, """")"
11,T3,BLE_CEILING_LIGHT_REFLECTANCE_PCT,,%,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, BLE_CEILING_LIGHT_REFLECTANCE_PCT, """")"
12,T3,BLE_CEILING_NOISE_REDCTION_COEFFICIENT_NRC_NR,,°C,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, BLE_CEILING_NOISE_REDCTION_COEFFICIENT_NRC_NR, """")"
13,T3,BLE_CEILING_FINISH_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, BLE_CEILING_FINISH_TXT, """")"
14,T3,BLE_CEILING_MAT_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, BLE_CEILING_MAT_TXT, """")"
15,T3,PER_ACOUSTICS_TOTAL_ABSORPTION_M2,,m²,1,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, PER_ACOUSTICS_TOTAL_ABSORPTION_M2, """")"
16,T3,PER_ACOUSTICS_STC_RATING_TXT,,A,1,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, PER_ACOUSTICS_STC_RATING_TXT, """")"
17,T3,RGL_QA_APVD_VENDOR_TXT,,A,1,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_APVD_VENDOR_TXT, """")"
18,T3,CST_CALC_AREA_M2,Area:,m²,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_AREA_M2, """")"
19,T3,CST_CALC_SHEETS_NR,Panels:,pcs,0,,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_SHEETS_NR, """")"
20,T3,CST_CALC_STEEL_KG,| Susp:,kg,0,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_STEEL_KG, """")"
21,T3,CST_CALC_PAINT_LITERS,Paint:,L,0,,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_PAINT_LITERS, """")"
22,T3,CST_LOCAL_MAT_BOOL,| Local:,,0,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"

Tag Family #3: STING - Door Tag
TAG7: ARCH_TAG_7_PARA_DOOR_TXT  •  Category: Doors
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_DOOR_WIDTH_MM,,,0,,---,---,---,Add directly
3,T1,BLE_DOOR_HEIGHT_MM,x,mm,0,✓,---,---,---,Add directly
4,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
5,T2,BLE_DOOR_OPERATION_TYPE_SWING_SLIDE_FOLD_ROLL_TXT,,,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_DOOR_OPERATION_TYPE_SWING_SLIDE_FOLD_ROLL_TXT, """")"
6,T2,BLE_DOOR_MAT_TXT,|,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_DOOR_MAT_TXT, """")"
7,T2,FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN,FRR:,min,0,,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN, """")"
8,T2,BLE_DOOR_HARDWARE_SPECIFICATION_TXT,|,,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, BLE_DOOR_HARDWARE_SPECIFICATION_TXT, """")"
9,T2,BLE_DOOR_FRAME_MAT_TXT,Frame:,,0,,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, BLE_DOOR_FRAME_MAT_TXT, """")"
10,T2,BLE_DOOR_GLAZING_TYPE_TXT,| Glazing:,,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, BLE_DOOR_GLAZING_TYPE_TXT, """")"
11,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
12,T3,ARCH_TAG_7_PARA_DOOR_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_DOOR_TXT, """")"
13,T3,BLE_DOOR_ACOUSTIC_RATING_DB,,A,1,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, BLE_DOOR_ACOUSTIC_RATING_DB, """")"
14,T3,BLE_DOOR_SECURITY_RATING_GRADE_TXT,,s,1,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, BLE_DOOR_SECURITY_RATING_GRADE_TXT, """")"
15,T3,BLE_DOOR_CLOSER_REQUIRED_BOOL,,°C,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, BLE_DOOR_CLOSER_REQUIRED_BOOL, """")"
16,T3,BLE_DOOR_PANIC_HARDWARE_REQUIRED_BOOL,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, BLE_DOOR_PANIC_HARDWARE_REQUIRED_BOOL, """")"
