# This is a Revit shared parameter file.
# STING Tools - Title Block parameter set - generated from STING_TITLE_BLOCKS.json + MR_PARAMETERS.txt
# Load: Revit > Manage > Shared Parameters > Browse. Bind to category 'Title Blocks' (instance).
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	01_Organisation_ISO19650
GROUP	2	02_TitleBlock_Classic
GROUP	3	03_Drawing_Suitability
GROUP	4	04_Sheet_Context
GROUP	5	05_ISO_SheetID_Federation
GROUP	6	06_Fabrication_Assembly
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	b9df91ba-d8ee-561c-9786-d0ce3c74c55e	PRJ_ORG_APPOINTING_PARTY_TXT	TEXT		1	1	ISO 19650 appointing party name [template engine v1.1]	1	0
PARAM	834df80b-0472-5724-afab-1c90ce7eac80	PRJ_ORG_COMPANY_ADDRESS_TXT	TEXT		1	1	Producing company address (default Kampala, Uganda) [template engine v1.1]	1	0
PARAM	f08b9a37-5e44-5074-a9e1-0a0f6418a305	PRJ_ORG_COMPANY_NAME_TXT	TEXT		1	1	Producing company name (default Planscape Limited) [template engine v1.1]	1	0
PARAM	27a03309-63b6-5b89-9545-0e5fc5124d33	PRJ_ORG_COORD_SYSTEM_TXT	TEXT		1	1	Project geodetic coordinate system, e.g. "OS GB / British National Grid" / "WGS 84 UTM 36N" / "Uganda Cassini-Soldner" -- surveyors / GIS reference [BS 7666-2:2006]	1	0
PARAM	9411ed93-d511-5a71-adbf-24a75f958e73	PRJ_ORG_GROUND_LEVEL_TXT	TEXT		1	1	Project finished ground level reference, e.g. "+114.250 m AOD" -- survey datum for the project [BS EN ISO 4463-1:2021]	1	0
PARAM	77069632-0604-5cb1-b6ef-5e2211f6b3f4	PRJ_ORG_LEAD_APPOINTED_PARTY_TXT	TEXT		1	1	ISO 19650 lead appointed party (default Planscape Limited) [template engine v1.1]	1	0
PARAM	d9b568c8-0dcf-5226-add0-a6e3643589e8	PRJ_ORG_ORIGINATOR_CODE_TXT	TEXT		1	1	ISO 19650 originator code (default PLNS) [template engine v1.1]	1	0
PARAM	a4c8ef52-5bb2-579f-9308-8a6c2177bf52	PRJ_ORG_PARTICIPANTS_TXT	TEXT		1	1	Semicolon-separated participants list [template engine v1.1]	1	0
PARAM	85e93a80-42bc-535e-a9e3-bcd76b7c07a0	PRJ_ORG_PROJECT_ADDRESS_TXT	TEXT		1	1	Project / site address shown on the title block [STING Phase 171]	1	0
PARAM	d72513d3-2aed-5048-a949-b262fcd51a39	PRJ_ORG_PROJECT_CODE_TXT	TEXT		1	1	Project identifier code (alphanumeric) [template engine v1.1]	1	0
PARAM	33188c51-0a4f-52e7-ad2a-37e68ca7ddda	PRJ_ORG_PROJECT_NAME_TXT	TEXT		1	1	Project name shown on the title block [STING Phase 171]	1	0
PARAM	783db6dd-fccc-5efa-b126-b724db119f8f	PRJ_ORG_PROJECT_NORTH_TXT	TEXT		1	1	Project north angle relative to true north, e.g. "12.5deg E of true north" -- for sheet-level coordination + wayfinding [ISO 19650-1:2018]	1	0
PARAM	0c7cd8c7-ae84-5f31-a3ac-cfeffff97954	PRJ_ORG_PROJECT_NUMBER_TXT	TEXT		1	1	Project number / job number shown on the title block [STING Phase 171]	1	0
PARAM	b34a1ffa-4c71-5469-9806-8fc01315f8a6	PRJ_ORG_RIBA_STAGE_TXT	TEXT		1	1	RIBA work stage (0-7) shown on the title block [STING Phase 171]	1	0
PARAM	6df039a3-d57c-53c5-be3b-e5a69cae709f	PRJ_ORG_SECURITY_CLASS_TXT	TEXT		1	1	Information security classification, e.g. "OFFICIAL" / "OFFICIAL-SENSITIVE" / "SECRET" / "PUBLIC" -- drives PDF watermarks + CDE access controls [ISO 27001:2022, NPSA / CPNI guidance]	1	0
PARAM	d09f3202-3748-5fcd-ae64-9531b2e71db1	PRJ_ORG_UNICLASS_CO_TXT	TEXT		1	1	Project Uniclass 2015 Complex (Co_) classification, e.g. "Co_25_30 Office buildings" -- provides the project's industry-standard taxonomy on the title block [Uniclass 2015]	1	0
PARAM	9891e45b-6840-5af7-897c-2db80a7bfe3f	PRJ_TB_APVD_BY_TXT	TEXT		2	1	Name or initials of person who approved the drawing [ISO 19650-1:2018]	1	0
PARAM	052af358-d13d-5e2e-aaf2-9a7e58d18371	PRJ_TB_CHECKED_BY_TXT	TEXT		2	1	Name or initials of person who checked the drawing [ISO 19650-1:2018]	1	0
PARAM	036292d2-521c-5799-b91e-3699fc54a72f	PRJ_TB_CLIENT_ADDRESS_TXT	TEXT		2	1	Client / appointing party address [ISO 19650-1:2018]	1	0
PARAM	720b78ac-264c-5e0d-8d59-81f51714b167	PRJ_TB_CLIENT_NAME_TXT	TEXT		2	1	Client / appointing party name. Populated from PRJ_ORG_CLIENT_NAME_TXT. [ISO 19650-1:2018]	1	0
PARAM	8e83ae76-71fe-55a8-8af1-0408c799f801	PRJ_TB_COMPANY_ADDRESS_TXT	TEXT		2	1	Producing company address on title block. Populated from PRJ_ORG_COMPANY_ADDRESS_TXT. [ISO 19650-1:2018]	1	0
PARAM	3d16e4cf-32c6-5761-ae73-8f264cbab54c	PRJ_TB_COMPANY_NAME_TXT	TEXT		2	1	Producing company / consultant firm name on title block. Populated from PRJ_ORG_COMPANY_NAME_TXT. [ISO 19650-1:2018]	1	0
PARAM	aa8717b1-a974-5c21-aec1-b9b0ba15483b	PRJ_TB_CONTRACTOR_ADDRESS_TXT	TEXT		2	1	Main contractor address for this project [ISO 19650-1:2018]	1	0
PARAM	4ca584a4-77e1-5c54-9ba9-30e3248db09b	PRJ_TB_CONTRACTOR_NAME_TXT	TEXT		2	1	Main contractor name for this project [ISO 19650-1:2018]	1	0
PARAM	037ae428-4007-53eb-93b8-bc37c82fed37	PRJ_TB_DATE_APVD_TXT	TEXT		2	1	Date drawing was approved (DD-Mon-YYYY) [ISO 19650-1:2018]	1	0
PARAM	85f04e61-409b-5fae-bd4f-e4414e9d69b5	PRJ_TB_DATE_CHECKED_TXT	TEXT		2	1	Date drawing was checked (DD-Mon-YYYY) [ISO 19650-1:2018]	1	0
PARAM	da584dc6-c3ae-5ae9-97e9-fdc9286ccb55	PRJ_TB_DATE_DRAWN_TXT	TEXT		2	1	Date drawing was first created or last redrawn (DD-Mon-YYYY) [ISO 19650-1:2018]	1	0
